[2026-06-21 22:36:41] [INFO] PHIDU deep workbook key probe v11
[2026-06-21 22:36:41] [INFO] Project root: D:\Good Measure\MentalWellbeingByGeography
[2026-06-21 22:36:41] [INFO] Log path: D:\Good Measure\MentalWellbeingByGeography\outputs\logs\21_deep_probe_phidu_workbook_keys_20260621_223641.log
[2026-06-21 22:36:41] [INFO] Reading base master: D:\Good Measure\MentalWellbeingByGeography\data\processed\integrated\sa2_predictor_universe_v08_with_clean_housing_context.parquet
[2026-06-21 22:36:42] [INFO] Base master rows: 2,472; columns: 1,921
[2026-06-21 22:36:42] [INFO] Target key sets: SA2:sa2_code_2021=2472, PHN:phn_2017_code=31;phn_2017_name=31, LGA:dominant_lga_code_2021=463;dominant_lga_name_2021=440
[2026-06-21 22:36:42] [INFO] PHIDU workbooks selected for deep probe: 9
[2026-06-21 22:36:42] [INFO] Opening workbook 1/9: 01_pha_health_status_disability_carers_deaths_health_status_disease_prevention_disability_carers_and_deaths.xlsx
[2026-06-21 22:36:42] [INFO]   Sheets selected: 35
[2026-06-21 22:44:34] [DEBUG]   Hosp_type_sex: best LGA dominant_lga_code_2021 rate=0.006 col=X
[2026-06-21 22:44:40] [DEBUG]   Admiss_principal_diag_males: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:46] [DEBUG]   Admiss_principal_diag_females: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:52] [DEBUG]   Admiss_principal_diag_persons: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:54] [DEBUG]   Admiss_principal_ext_males: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:56] [DEBUG]   Admiss_principal_ext_females: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:58] [DEBUG]   Admiss_principal_ext_persons: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:03] [DEBUG]   Admissions_procedures: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:04] [DEBUG]   Admissions_same_day_renal: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:06] [DEBUG]   Admissions_prevent_diag_total: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:06] [DEBUG]   Admissions_prevent_diag_vaccin: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:08] [DEBUG]   Admissions_prevent_diag_acute: best LGA dominant_lga_code_2021 rate=0.006 col=W
[2026-06-21 22:45:11] [DEBUG]   Admissions_prevent_diag_chronic: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:12] [DEBUG]   ED_total_sex: best LGA dominant_lga_code_2021 rate=0.005 col=N
[2026-06-21 22:45:18] [DEBUG]   ED_total_age_sex: best LGA dominant_lga_code_2021 rate=0.006 col=S
[2026-06-21 22:45:20] [DEBUG]   ED_total_triage_category: best LGA dominant_lga_code_2021 rate=0.005 col=AC
[2026-06-21 22:45:23] [DEBUG]   ED_diagnosis: best LGA dominant_lga_code_2021 rate=0.005 col=BB
[2026-06-21 22:45:25] [DEBUG]   ED_infectious_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:26] [DEBUG]   ED_mental_disorders_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:28] [DEBUG]   ED_circulatory_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:30] [DEBUG]   ED_respiratory_age: best LGA dominant_lga_code_2021 rate=0.006 col=D
[2026-06-21 22:45:33] [DEBUG]   ED_digestive_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:34] [DEBUG]   ED_musculoskeletal_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:39] [DEBUG]   ED_genitourinary_age_sex: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:46] [DEBUG]   ED_injury_age_sex: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:48] [DEBUG]   ED_health_status_contact_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:48] [DEBUG]   PHAs: best SA2 sa2_code_2021 rate=0.759 col=A
[2026-06-21 22:45:48] [INFO] Opening workbook 5/9: 05_pha_demographic_social_demographic_and_social_indicators.xlsx
[2026-06-21 22:45:48] [INFO]   Sheets selected: 38
[2026-06-21 22:45:53] [DEBUG]   Age_distribution_Males: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:45:57] [DEBUG]   Age_distribution_Females: best LGA dominant_lga_code_2021 rate=0.005 col=D
[2026-06-21 22:46:01] [DEBUG]   Age_distribution_Persons: best LGA dominant_lga_code_2021 rate=0.006 col=D
[2026-06-21 22:46:03] [DEBUG]   Age_distribution_Males_broad: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:05] [DEBUG]   Age_distribution_Females_broad: best LGA dominant_lga_code_2021 rate=0.005 col=D
[2026-06-21 22:46:07] [DEBUG]   Age_distribution_Persons_broad: best LGA dominant_lga_code_2021 rate=0.006 col=D
[2026-06-21 22:46:09] [DEBUG]   Aboriginal_males: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:11] [DEBUG]   Aboriginal_females: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:12] [DEBUG]   Aboriginal_persons: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:13] [DEBUG]   Population_proportion: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:14] [DEBUG]   Population_proportion_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:18] [DEBUG]   Pop_projections_Males: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:22] [DEBUG]   Pop_projections_Females: best LGA dominant_lga_code_2021 rate=0.007 col=D
[2026-06-21 22:46:26] [DEBUG]   Pop_projections_Persons: best LGA dominant_lga_code_2021 rate=0.008 col=G
[2026-06-21 22:46:27] [DEBUG]   Birthplace_NES_residents: best LGA dominant_lga_code_2021 rate=0.012 col=X
[2026-06-21 22:46:29] [DEBUG]   Birthplace_Top_ten_NES: best LGA dominant_lga_code_2021 rate=0.006 col=D
[2026-06-21 22:46:30] [DEBUG]   Migrants_humanitarian: best LGA dominant_lga_code_2021 rate=0.007 col=H
[2026-06-21 22:46:31] [DEBUG]   Migrants_family: best LGA dominant_lga_code_2021 rate=0.007 col=H
[2026-06-21 22:46:32] [DEBUG]   Migrants_skilled: best LGA dominant_lga_code_2021 rate=0.007 col=H
[2026-06-21 22:46:33] [DEBUG]   Migrants_total: best LGA dominant_lga_code_2021 rate=0.007 col=H
[2026-06-21 22:46:33] [DEBUG]   Total_fertility_rate: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:37] [DEBUG]   Education: best LGA dominant_lga_code_2021 rate=0.015 col=AO
[2026-06-21 22:46:41] [DEBUG]   Early_childhood_development: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:42] [DEBUG]   Learning_Earning: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:43] [DEBUG]   Families: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:44] [DEBUG]   Child_care: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:45] [DEBUG]   Volunteering: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:48] [DEBUG]   Housing_Transport: best LGA dominant_lga_code_2021 rate=0.008 col=W
[2026-06-21 22:46:49] [DEBUG]   Homelessness: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:52] [DEBUG]   Income_support: best LGA dominant_lga_code_2021 rate=0.012 col=AQ
[2026-06-21 22:46:54] [DEBUG]   Labour_force: best LGA dominant_lga_code_2021 rate=0.006 col=L
[2026-06-21 22:46:54] [DEBUG]   Private_health_insurance: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:46:55] [DEBUG]   IRSD: best LGA dominant_lga_code_2021 rate=0.006 col=G
[2026-06-21 22:46:55] [DEBUG]   PHAs: best SA2 sa2_code_2021 rate=0.759 col=A
[2026-06-21 22:46:55] [INFO] Opening workbook 6/9: 06_phn_socioeconomic_disadvantage_socioeconomic_disadvantage_of_area_within_primary_health_networks_phns_data_xlsx.xlsx
[2026-06-21 22:46:56] [INFO]   Sheets selected: 82
[2026-06-21 22:46:56] [DEBUG]   Population_proportion: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:56] [DEBUG]   Population_proportion_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:56] [DEBUG]   Birthplace_NES_residents: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:57] [DEBUG]   Birthplace_Top_ten_NES: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:57] [DEBUG]   Migrants_humanitarian: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:57] [DEBUG]   Migrants_family: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:58] [DEBUG]   Migrants_skilled: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:58] [DEBUG]   Migrants_total: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:58] [DEBUG]   Total_fertility_rate: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:46:58] [DEBUG]   Education: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:00] [DEBUG]   Early_childhood_development: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:00] [DEBUG]   Learning_Earning: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:00] [DEBUG]   Families: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:00] [DEBUG]   Child_care: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:00] [DEBUG]   Volunteering: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:01] [DEBUG]   Housing_Transport: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:01] [DEBUG]   Homelessness: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:02] [DEBUG]   Income_support: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:02] [DEBUG]   Labour_force: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:02] [DEBUG]   Private_health_insurance: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:02] [DEBUG]   IRSD: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:02] [DEBUG]   Mothers_babies: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:03] [DEBUG]   Child_youth_health: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:03] [DEBUG]   Screening: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:04] [DEBUG]   Screening_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:04] [DEBUG]   Cancer_incidence_males: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:05] [DEBUG]   Cancer_incidence_females: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:05] [DEBUG]   Cancer_incidence_persons: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:06] [DEBUG]   Census_health_condition_total: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:06] [DEBUG]   Census_health_condition_adults: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:06] [DEBUG]   Census_health_condition_child: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:07] [DEBUG]   Census_condition_type_total: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:08] [DEBUG]   Census_condition_type_adults: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:08] [DEBUG]   Census_condition_type_children: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:08] [DEBUG]   Census_disability: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:08] [DEBUG]   Median_age_death: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:09] [DEBUG]   Premature_mortality_by_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:09] [DEBUG]   Premature_mortality_by_cause: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:10] [DEBUG]   Avoidable_mortality_by_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:10] [DEBUG]   Avoidable_mortality_by_cause: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:10] [DEBUG]   Years_life_lost: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:11] [DEBUG]   Years_life_lost_males_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:11] [DEBUG]   Years_life_lost_females_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:11] [DEBUG]   Years_life_lost_persons_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:12] [DEBUG]   Years_life_lost_by_cause: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:12] [DEBUG]   Aged_care_places: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:12] [DEBUG]   NDIS_disability: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:13] [DEBUG]   NDIS_Autism_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:13] [DEBUG]   CMHCS_by_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:13] [DEBUG]   CMHCS_by_principal_diag: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:14] [DEBUG]   CHSP: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:14] [DEBUG]   Hosp_type_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:15] [DEBUG]   Admiss_principal_diag_males: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:17] [DEBUG]   Admiss_principal_diag_females: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:18] [DEBUG]   Admiss_principal_diag_persons: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:18] [DEBUG]   Admiss_principal_ext_males: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:18] [DEBUG]   Admiss_principal_ext_females: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:19] [DEBUG]   Admiss_principal_ext_persons: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:20] [DEBUG]   Admissions_procedures: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:20] [DEBUG]   Admissions_same_day_renal: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:20] [DEBUG]   Admissions_prevent_diag_total: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:20] [DEBUG]   Admissions_prevent_diag_vaccin: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:21] [DEBUG]   Admissions_prevent_diag_acute: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:21] [DEBUG]   Admissions_prevent_diag_chronic: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:21] [DEBUG]   ED_total_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:22] [DEBUG]   ED_total_age_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:22] [DEBUG]   ED_total_triage_category: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:23] [DEBUG]   ED_diagnosis: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:23] [DEBUG]   ED_infectious_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:24] [DEBUG]   ED_mental_disorders_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:24] [DEBUG]   ED_circulatory_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:24] [DEBUG]   ED_respiratory_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:25] [DEBUG]   ED_digestive_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:25] [DEBUG]   ED_musculoskeletal_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:26] [DEBUG]   ED_genitourinary_age_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:27] [DEBUG]   ED_injury_age_sex: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:27] [DEBUG]   ED_health_status_contact_age: best PHN phn_2017_code rate=0.886 col=A
[2026-06-21 22:47:27] [INFO] Opening workbook 7/9: 07_phn_first_nations_aboriginal_torres_strait_islander_data_by_primary_health_network_incl_component_iares_xlsx.xlsx
[2026-06-21 22:47:27] [INFO]   Sheets selected: 61
[2026-06-21 22:47:29] [DEBUG]   Age_dist_Males: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:30] [DEBUG]   Age_dist_Females: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:32] [DEBUG]   Age_dist_Persons: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:32] [DEBUG]   Population_proportion: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:33] [DEBUG]   Population_proportion_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:33] [DEBUG]   Total_fertility_rate: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:34] [DEBUG]   Education: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:35] [DEBUG]   Early_childhood_development: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:36] [DEBUG]   Learning_or_Earning: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:36] [DEBUG]   Families: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:37] [DEBUG]   Housing: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:37] [DEBUG]   Labour_force: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:38] [DEBUG]   IRSEO: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:38] [DEBUG]   Mothers_babies: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:38] [DEBUG]   Immunisation: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:39] [DEBUG]   Census_health_condition_total: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:40] [DEBUG]   Census_health_condition_adults: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:40] [DEBUG]   Census_health_condition_child: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:41] [DEBUG]   Census_condition_type_total: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:42] [DEBUG]   Census_condition_type_adults: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:42] [DEBUG]   Census_condition_type_children: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:43] [DEBUG]   Disability: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:43] [DEBUG]   Median_age_death: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:45] [DEBUG]   Premature_deaths_by_sex: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:45] [DEBUG]   Premature_deaths_by_cause_0-54: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:46] [DEBUG]   Premature_deaths_by_cause_0-64: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:48] [DEBUG]   Premature_deaths_by_cause_0-74: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:48] [DEBUG]   Avoidable_deaths_by_sex: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:50] [DEBUG]   Avoidable_deaths_by_cause: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:52] [DEBUG]   Years_life_lost_age_sex: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:54] [DEBUG]   Years_life_lost_cause: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:54] [DEBUG]   CHSP: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:54] [DEBUG]   Admissions_sex: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:55] [DEBUG]   Admissions_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:57] [DEBUG]   Admissions_principal_diag: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:58] [DEBUG]   Admissions_principal_diag_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:59] [DEBUG]   Admissions_principal_ext_cause: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:59] [DEBUG]   Admissions_same_day_renal: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:47:59] [DEBUG]   Admissions_total_prev_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:00] [DEBUG]   Admissions_vaccine_prev: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:00] [DEBUG]   Admissions_acute_prev: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:01] [DEBUG]   Admissions_chronic_prev: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:01] [DEBUG]   ED_sex: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:02] [DEBUG]   ED_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:02] [DEBUG]   ED_total_triage_category: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:03] [DEBUG]   ED_resus_emerg_urg: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:04] [DEBUG]   ED_principal_diag_males: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:05] [DEBUG]   ED_principal_diag_females: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:05] [DEBUG]   ED_principal_diag_total: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:06] [DEBUG]   ED_mental_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:06] [DEBUG]   ED_respiratory_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:07] [DEBUG]   ED_digestive_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:07] [DEBUG]   ED_musculo_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:08] [DEBUG]   ED_genit_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:09] [DEBUG]   ED_injury_age_sex: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:10] [DEBUG]   ED_factors_age: best PHN phn_2017_code rate=0.065 col=A
[2026-06-21 22:48:10] [INFO] Opening workbook 8/9: 09_unknown_socioeconomic_disadvantage_indigenous_status_comparison_by_socioeconomic_outcomes_of_area_data_xlsx.xlsx
[2026-06-21 22:48:11] [INFO]   Sheets selected: 56
[2026-06-21 22:48:11] [DEBUG]   Population_proportion: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:11] [DEBUG]   Population_proportion_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:11] [DEBUG]   Total_fertility_rate: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:12] [DEBUG]   Education: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:12] [DEBUG]   Early_childhood_development: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:12] [DEBUG]   Learning_or_Earning: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:12] [DEBUG]   Families: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:13] [DEBUG]   Housing: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:13] [DEBUG]   Labour_force: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:13] [DEBUG]   Mothers_babies: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:13] [DEBUG]   Immunisation: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:13] [DEBUG]   Census_health_condition_total: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:14] [DEBUG]   Census_health_condition_adults: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:14] [DEBUG]   Census_health_condition_child: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:14] [DEBUG]   Census_condition_type_total: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:15] [DEBUG]   Census_condition_type_adults: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:15] [DEBUG]   Census_condition_type_children: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:15] [DEBUG]   Disability: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:15] [DEBUG]   Median_age_death: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:15] [DEBUG]   Premature_deaths_by_sex: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:15] [DEBUG]   Premature_deaths_by_cause_0-54: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:16] [DEBUG]   Premature_deaths_by_cause_0-64: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:16] [DEBUG]   Premature_deaths_by_cause_0-74: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:16] [DEBUG]   Avoidable_deaths_by_sex: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:16] [DEBUG]   Avoidable_deaths_by_cause: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:17] [DEBUG]   Years_life_lost_age_sex: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:17] [DEBUG]   Years_life_lost_cause: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:17] [DEBUG]   Admissions_sex: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:18] [DEBUG]   Admissions_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:19] [DEBUG]   Admissions_principal_diag: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:19] [DEBUG]   Admissions_principal_diag_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:19] [DEBUG]   Admissions_principal_ext_cause: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:19] [DEBUG]   Admissions_same_day_renal: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:19] [DEBUG]   Admissions_total_prev_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:19] [DEBUG]   Admissions_vaccine_prev: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:20] [DEBUG]   Admissions_acute_prev: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:20] [DEBUG]   Admissions_chronic_prev: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:20] [DEBUG]   ED_sex: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:20] [DEBUG]   ED_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:20] [DEBUG]   ED_total_triage_category: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:21] [DEBUG]   ED_resus_emerg_urg: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:21] [DEBUG]   ED_principal_diag_males: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:22] [DEBUG]   ED_principal_diag_females: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:22] [DEBUG]   ED_principal_diag_total: best PHN phn_2017_name rate=0.143 col=A
